Date,Miles,Tonnes,Mile-tons,CO2
2019-02-05,358.8273984,12.79735361,4592.041103,0.74
2019-02-05,354.640913,14.95637808,5304.143576,0.86
2019-02-06,357.5758428,12.12738104,4336.458497,0.70
2019-02-06,369.8171533,17.23665268,6374.409826,1.03
2019-02-07,358.981779,22.08811369,7929.230347,1.28
2019-02-07,355.006226,20.32902054,7216.928861,1.17
2019-02-08,373.0166023,16.51933286,6161.985415,1.00
2019-02-08,354.9174852,9.761341563,3464.4708,0.56
2019-02-09,362.3494402,17.68065164,6406.574223,1.04
2019-02-09,348.879507,15.91991578,5554.13237,0.90
2019-02-10,359.6113201,13.89141003,4995.508297,0.81
2019-02-10,352.9032687,8.045415708,2839.253502,0.46
2019-02-11,330.7516389,24.31185131,8041.184666,1.30
2019-02-11,369.9049696,23.13984773,8559.544671,1.38
2019-02-12,374.81902,16.4955178,6182.833817,1.00
2019-02-12,364.1247283,18.31206154,6667.874434,1.08
2019-02-13,360.5516934,20.89381027,7533.298674,1.22
2019-02-13,337.6734426,9.617978588,3247.735941,0.53
2019-02-14,352.3214174,13.14815376,4632.376168,0.75
2019-02-14,358.4352961,21.6145138,7747.404655,1.25
2019-02-15,375.9628979,12.20786254,4589.703377,0.74
2019-02-15,364.5800367,3.78772073,1380.927363,0.22
2019-02-16,355.6496036,14.80981083,5267.103352,0.85
2019-02-16,364.7874728,21.35073751,7788.481578,1.26
2019-02-17,374.9760756,8.425863391,3159.497188,0.51
2019-02-17,357.8937353,17.81467522,6375.760655,1.03
2019-02-18,370.9201316,9.688474732,3593.650322,0.58
2019-02-18,348.3138432,6.460090719,2250.139026,0.36
2019-02-19,352.8448568,18.75773701,6618.571029,1.07
2019-02-19,347.9524148,6.6692258,2320.573222,0.38
2019-02-20,368.9525574,13.41237458,4948.529903,0.80
2019-02-20,364.475878,12.38475048,4513.942806,0.73
2019-02-21,367.1277096,11.77423892,4322.649368,0.70
2019-02-21,378.9575058,21.57290298,8175.213505,1.32
2019-02-22,371.5530538,12.26668678,4557.724933,0.74
2019-02-22,367.4398653,14.58862566,5360.442647,0.87
2019-02-23,347.7081007,15.57277196,5414.778962,0.88
